#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007763b7b0, pid=10008, tid=0x0000000000003980
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000319f800):  GCTaskThread [stack: 0x0000000013050000,0x0000000013150000] [id=14720]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000010

Registers:
RAX=0x0000000000000000, RBX=0x00000000e1d65200, RCX=0x00000000e1d65200, RDX=0x0000000000000008
RSP=0x000000001314f878, RBP=0x0000000012643f81, RSI=0x0000000016df4a00, RDI=0x00000000a07e6e58
R8 =0x0000000016df4a00, R9 =0x0000000000000008, R10=0x0000000000000008, R11=0x00000000f6bcf310
R12=0x0000000012643f36, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000003192940
RIP=0x000000007763b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001314f878)
0x000000001314f878:   00000000779827b2 00000000e1debdd8
0x000000001314f888:   0000000000000004 0000000016df4a00
0x000000001314f898:   000000007769fdb0 00000000f6bc7320
0x000000001314f8a8:   0000000077982efb 00000000e01bccc8
0x000000001314f8b8:   000000000000000d 0000000000000000
0x000000001314f8c8:   0000000016df4a00 0000000012643f36
0x000000001314f8d8:   0000000077982b20 00000000f6bcd668
0x000000001314f8e8:   0000000012643f81 0000000016df4a00
0x000000001314f8f8:   00000000a07e6e58 00000000f6bcd668
0x000000001314f908:   00000000779836c5 00000000e1dfe1b8
0x000000001314f918:   0000000012643f81 0000000016df4a00
0x000000001314f928:   000000000318e770 000000001314fa20
0x000000001314f938:   0000000077985f65 00000000a072ede4
0x000000001314f948:   000000007769fcc7 0000000016df4a00
0x000000001314f958:   000000007769e3a3 00000000a0789ae1
0x000000001314f968:   00000000a0789ae1 0000000016df4a00 

Instructions: (pc=0x000000007763b7b0)
0x000000007763b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007763b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007763b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007763b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e1d65200 is an unknown value
RCX=0x00000000e1d65200 is an unknown value
RDX=0x0000000000000008 is an unknown value
RSP=0x000000001314f878 is an unknown value
RBP=0x0000000012643f81 is an unknown value
RSI=0x0000000016df4a00 is an unknown value
RDI=0x00000000a07e6e58 is an oop
java.lang.String 
 - klass: 'java/lang/String'
R8 =0x0000000016df4a00 is an unknown value
R9 =0x0000000000000008 is an unknown value
R10=0x0000000000000008 is an unknown value
R11=0x00000000f6bcf310 is an unknown value
R12=0x0000000012643f36 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000003192940 is an unknown value


Stack: [0x0000000013050000,0x0000000013150000],  sp=0x000000001314f878,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
  0x000000001eaf7000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=1660, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000001eaf4800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=14852, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000001eaf7800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=5024, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000001eaf4000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=15296, stack(0x0000000028c50000,0x0000000028d50000)]
  0x000000001eab7800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=6776, stack(0x0000000028b50000,0x0000000028c50000)]
  0x000000001eab6000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=14608, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000001eab5800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=15232, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000001eab9000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=11680, stack(0x0000000028850000,0x0000000028950000)]
  0x000000001eab4800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=15256, stack(0x0000000028750000,0x0000000028850000)]
  0x000000001eab3000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=12384, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001eab2800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=14952, stack(0x0000000028550000,0x0000000028650000)]
  0x000000001eab1800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=10508, stack(0x0000000028450000,0x0000000028550000)]
  0x000000001eab8800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=652, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001eab7000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=13144, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001eab4000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=864, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001eaaa000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=6640, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001eab1000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=15224, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001eaae000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=15212, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001eab0000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=1472, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001eaaf800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=15000, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001eaae800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=15260, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001eaab800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=3624, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001eaab000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=15052, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001eaad000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=11684, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001eaac800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=13128, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001b69f000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=12940, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001b69e800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=4192, stack(0x0000000027550000,0x0000000027650000)]
  0x000000001b69d800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=9104, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001b6a4800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=3212, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001b6a3800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=11152, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001b6a3000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=5456, stack(0x0000000027150000,0x0000000027250000)]
  0x000000001b6a2000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=8208, stack(0x0000000027050000,0x0000000027150000)]
  0x000000001b6a1800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=14480, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000001b6a0800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=14900, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000001b6a0000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=14704, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000001b696000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=14684, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000001b69d000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=4072, stack(0x0000000026b50000,0x0000000026c50000)]
  0x000000001b695800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=15228, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000001b699000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=2752, stack(0x0000000026950000,0x0000000026a50000)]
  0x000000001b69c000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=14224, stack(0x0000000026850000,0x0000000026950000)]
  0x000000001b698800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=11836, stack(0x0000000026750000,0x0000000026850000)]
  0x000000001b697800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=4104, stack(0x0000000026650000,0x0000000026750000)]
  0x000000001b697000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=7672, stack(0x0000000026550000,0x0000000026650000)]
  0x000000001b69b800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=14904, stack(0x0000000026450000,0x0000000026550000)]
  0x000000001b69a800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=4076, stack(0x0000000026350000,0x0000000026450000)]
  0x000000001b69a000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=13896, stack(0x0000000026250000,0x0000000026350000)]
  0x00000000201f6000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=7572, stack(0x0000000026150000,0x0000000026250000)]
  0x00000000201f5800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=8092, stack(0x0000000026050000,0x0000000026150000)]
  0x00000000201f8800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=4672, stack(0x0000000025f50000,0x0000000026050000)]
  0x00000000201f7000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=10044, stack(0x0000000025e50000,0x0000000025f50000)]
  0x00000000201f7800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=8284, stack(0x0000000025d50000,0x0000000025e50000)]
  0x00000000201f4000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=14936, stack(0x0000000025c50000,0x0000000025d50000)]
  0x00000000201f4800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=14020, stack(0x0000000025b50000,0x0000000025c50000)]
  0x00000000201ec800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=14612, stack(0x0000000025a50000,0x0000000025b50000)]
  0x00000000201f3000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=6208, stack(0x0000000025950000,0x0000000025a50000)]
  0x00000000201f2800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=2788, stack(0x0000000025850000,0x0000000025950000)]
  0x00000000201eb000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=4256, stack(0x0000000025750000,0x0000000025850000)]
  0x00000000201f1800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=13844, stack(0x0000000025650000,0x0000000025750000)]
  0x00000000201ed000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=11724, stack(0x0000000025550000,0x0000000025650000)]
  0x00000000201ea000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=3780, stack(0x0000000025450000,0x0000000025550000)]
  0x00000000201f1000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=14124, stack(0x0000000025350000,0x0000000025450000)]
  0x00000000201f0000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=4020, stack(0x0000000025250000,0x0000000025350000)]
  0x00000000201ee800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=14572, stack(0x0000000025150000,0x0000000025250000)]
  0x00000000201eb800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=12212, stack(0x0000000025050000,0x0000000025150000)]
  0x00000000201e9800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=10020, stack(0x0000000024f50000,0x0000000025050000)]
  0x00000000201ef800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=15080, stack(0x0000000024e50000,0x0000000024f50000)]
  0x00000000201ee000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=14472, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000001ea7d800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=10500, stack(0x0000000024c50000,0x0000000024d50000)]
  0x000000001ea7c800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=1400, stack(0x0000000024b50000,0x0000000024c50000)]
  0x000000001ea7c000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7524, stack(0x0000000024a50000,0x0000000024b50000)]
  0x000000001ea7b000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12920, stack(0x0000000024950000,0x0000000024a50000)]
  0x000000001ea74000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13016, stack(0x0000000024850000,0x0000000024950000)]
  0x000000001ea73800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12724, stack(0x0000000024750000,0x0000000024850000)]
  0x000000001ea7a800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14836, stack(0x0000000024650000,0x0000000024750000)]
  0x000000001ea79800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14888, stack(0x0000000024550000,0x0000000024650000)]
  0x000000001ea72000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13480, stack(0x0000000024450000,0x0000000024550000)]
  0x000000001ea79000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3360, stack(0x0000000024350000,0x0000000024450000)]
  0x000000001ea77800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2308, stack(0x0000000024250000,0x0000000024350000)]
  0x000000001ea78000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14268, stack(0x0000000024150000,0x0000000024250000)]
  0x000000001ea6f800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14860, stack(0x0000000024050000,0x0000000024150000)]
  0x000000001ea70800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14604, stack(0x0000000023f50000,0x0000000024050000)]
  0x000000001ea76800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14708, stack(0x0000000023e50000,0x0000000023f50000)]
  0x000000001ea76000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10436, stack(0x0000000023d50000,0x0000000023e50000)]
  0x000000001ea71000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11584, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000001ea6e000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14500, stack(0x0000000023b50000,0x0000000023c50000)]
  0x000000001ea75000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6604, stack(0x0000000023a50000,0x0000000023b50000)]
  0x000000001ea72800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1376, stack(0x0000000023950000,0x0000000023a50000)]
  0x000000001ea6f000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10372, stack(0x00000000234e0000,0x00000000235e0000)]
  0x000000001948b800 JavaThread "Build operations Thread 6" [_thread_blocked, id=14244, stack(0x00000000233e0000,0x00000000234e0000)]
  0x000000001948e000 JavaThread "Build operations Thread 5" [_thread_blocked, id=14452, stack(0x00000000232e0000,0x00000000233e0000)]
  0x000000001948b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=14468, stack(0x00000000231e0000,0x00000000232e0000)]
  0x000000001948d000 JavaThread "Build operations Thread 3" [_thread_blocked, id=14780, stack(0x00000000230e0000,0x00000000231e0000)]
  0x0000000019488800 JavaThread "Build operations Thread 2" [_thread_blocked, id=1368, stack(0x0000000022fe0000,0x00000000230e0000)]
  0x000000001948a000 JavaThread "Build operations" [_thread_blocked, id=14252, stack(0x0000000022ee0000,0x0000000022fe0000)]
  0x000000001b1f4800 JavaThread "Cache worker for file content cache (C:\Users\niku\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7308, stack(0x0000000021810000,0x0000000021910000)]
  0x000000001b1f4000 JavaThread "jar transforms" [_thread_blocked, id=9672, stack(0x0000000021710000,0x0000000021810000)]
  0x000000001b1f7000 JavaThread "Cache worker for execution history cache (C:\Users\niku\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=7100, stack(0x0000000020ef0000,0x0000000020ff0000)]
  0x000000001b1f3000 JavaThread "Cache worker for cache directory md-rule (C:\Users\niku\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1796, stack(0x0000000020df0000,0x0000000020ef0000)]
  0x000000001b1f6000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\niku\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=2292, stack(0x000000001fa90000,0x000000001fb90000)]
  0x000000001b1f2800 JavaThread "Cache worker for checksums cache (D:\programming\android\CriminalIntent\.gradle\checksums)" [_thread_blocked, id=14192, stack(0x000000001f990000,0x000000001fa90000)]
  0x000000001b1f8800 JavaThread "Cache worker for file hash cache (D:\programming\android\CriminalIntent\.gradle\6.5\fileHashes)" [_thread_blocked, id=7400, stack(0x0000000021210000,0x0000000021310000)]
  0x000000001b1f9000 JavaThread "Cache worker for file hash cache (C:\Users\niku\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=14548, stack(0x000000001d4f0000,0x000000001d5f0000)]
  0x000000001b1f7800 JavaThread "File lock request listener" [_thread_in_native, id=15040, stack(0x000000001d3f0000,0x000000001d4f0000)]
  0x000000001b183000 JavaThread "Cache worker for journal cache (C:\Users\niku\.gradle\caches\journal-1)" [_thread_blocked, id=15044, stack(0x000000001d2f0000,0x000000001d3f0000)]
  0x000000001b0ce000 JavaThread "Thread-9" [_thread_blocked, id=14972, stack(0x000000001cff0000,0x000000001d0f0000)]
  0x000000001b0c9000 JavaThread "Stdin handler" [_thread_blocked, id=14556, stack(0x000000001cdf0000,0x000000001cef0000)]
  0x000000001b0c6800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50183 to /127.0.0.1:50184" [_thread_blocked, id=6944, stack(0x000000001ccf0000,0x000000001cdf0000)]
  0x000000001b077000 JavaThread "Daemon worker" [_thread_blocked, id=9280, stack(0x000000001cbf0000,0x000000001ccf0000)]
  0x000000001b0ad000 JavaThread "Cancel handler" [_thread_blocked, id=5408, stack(0x000000001caf0000,0x000000001cbf0000)]
  0x000000001ab8b000 JavaThread "Handler for socket connection from /127.0.0.1:50183 to /127.0.0.1:50184" [_thread_in_native, id=13148, stack(0x000000001c7f0000,0x000000001c8f0000)]
  0x000000001ab8a000 JavaThread "Daemon" [_thread_blocked, id=1464, stack(0x000000001c6f0000,0x000000001c7f0000)]
  0x000000001b04d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=15328, stack(0x000000001c5f0000,0x000000001c6f0000)]
  0x000000001afe5800 JavaThread "Incoming local TCP Connector on port 50183" [_thread_in_native, id=11864, stack(0x000000001c3a0000,0x000000001c4a0000)]
  0x000000001aad7000 JavaThread "Daemon health stats" [_thread_blocked, id=13432, stack(0x000000001bd60000,0x000000001be60000)]
  0x0000000018d40800 JavaThread "Service Thread" daemon [_thread_blocked, id=6456, stack(0x00000000191c0000,0x00000000192c0000)]
  0x0000000016e41000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8936, stack(0x00000000190c0000,0x00000000191c0000)]
  0x0000000016e3f000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2940, stack(0x0000000018bc0000,0x0000000018cc0000)]
  0x0000000016e3d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=876, stack(0x0000000018ac0000,0x0000000018bc0000)]
  0x0000000016e35000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8128, stack(0x00000000189c0000,0x0000000018ac0000)]
  0x0000000016e3a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3976, stack(0x00000000188c0000,0x00000000189c0000)]
  0x000000000327c000 JavaThread "Finalizer" daemon [_thread_blocked, id=11336, stack(0x00000000186b0000,0x00000000187b0000)]
  0x0000000016e1b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=240, stack(0x00000000185b0000,0x00000000186b0000)]
  0x0000000002fee000 JavaThread "main" [_thread_blocked, id=11372, stack(0x0000000003080000,0x0000000003180000)]

Other Threads:
  0x0000000016df6000 VMThread [stack: 0x00000000184b0000,0x00000000185b0000] [id=4548]
  0x0000000018d41000 WatcherThread [stack: 0x00000000192c0000,0x00000000193c0000] [id=13892]

=>0x000000000319f800 (exited) GCTaskThread [stack: 0x0000000013050000,0x0000000013150000] [id=14720]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
